Country,Language Family,Language,Recording,Latitude,Longitude,source
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\V.I._KSDS_Schüpfheim_LU_Getreideernte_Anfang.mp3,46.95193072311771,8.016625899165971,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\HD_Wilhelmsfeld.mp3,49.4727338356581,8.75668804860286,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\MA_Mannheim.mp3,49.488254877586535,8.466603736856335,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\MOS_Aglasterhausen.mp3,49.3550150745109,8.989033476237358,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\MOS_Seckach.mp3,49.4430242923474,9.336498836254075,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\HN_Bad_Wimpfen.mp3,49.22883938113369,9.156023775712189,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\HN_Oedheim.mp3,49.23960709055032,9.256603495616606,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\KA_Bruchsal.mp3,49.12389813553371,8.586077208251366,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\PF_Ölbronn.mp3,48.98137867182379,8.751460267464516,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\LB_Sersheim.mp3,48.95764467511177,9.012685175242948,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\TBB_Wittighausen.mp3,49.612671015819316,9.83851571536927,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\TBB_Boxberg.mp3,49.48238532490869,9.637406506152123,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\KÜN_Ingelfingen.mp3,49.29923961917822,9.656942031409068,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\SHA_Untermünkheim.mp3,49.15376272373411,9.734270794481658,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\SHA_Crailsheim.mp3,49.1363355312631,10.064187844767165,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\SHA_Bühlerzell.mp3,49.00231906830785,9.917662310685914,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\HDH_Demmingen.mp3,48.67715647205584,10.4373209263554,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\AA_Waldstetten.mp3,48.76745310686012,9.821457464382165,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\UL_Scharenstetten.mp3,48.51410549629977,9.850790216061087,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\GP_Bad_Boll.mp3,48.63968657301834,9.616058829243563,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\UL_Munderkingen.mp3,48.24006237320277,9.646380746744976,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\RT_Gomadingen.mp3,48.39967103250478,9.393487926488197,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\ES_Großbettlingen.mp3,48.590592591129834,9.309965380787343,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\S_Plieningen.mp3,48.70920257187393,9.204455474360932,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\WN_Stetten.mp3,48.790185048386654,9.339329927036202,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\S_Münster.mp3,48.82234440967015,9.213700182556899,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\LB_Erdmannhausen.mp3,48.9431108417245,9.296576592374635,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\TÜ_Hagelloch.mp3,48.54098989899981,9.009785924811696,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\BL_Jungingen.mp3,48.32802979604888,9.040948882087893,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\SIG_Bingen.mp3,48.11139449571622,9.27390211173571,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\SIG_Laiz.mp3,48.078623770413024,9.197143380473513,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\SIG_Bad_Saulgau.mp3,48.013240908838284,9.50144988534487,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\BC_Schwendi.mp3,48.17676017030218,9.975525559518106,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\BB_Aidlingen.mp3,48.679568579434054,8.89670099152939,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\CW_Ebbhausen.mp3,48.584423461129425,8.678326282949195,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\FDS_Besenfeld.mp3,48.59295448784542,8.419131659767766,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\RW_Hopfau.mp3,48.37200791505552,8.578523986809943,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\RW_Schiltach.mp3,48.29110678563319,8.343750190157454,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\TUT_Gosheim.mp3,48.13558068274508,8.756976592198598,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\RA_Kuppenheim.mp3,48.82942456163935,8.25511109169041,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\OG_Berghaupten.mp3,48.407035634142915,7.988090750674068,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\OG_Wolfach.mp3,48.29121804239565,8.215102218789093,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\EM_Oberprechtal.mp3,48.2138861067672,8.142114068617055,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\EM_Freiamt.mp3,48.17967098038326,7.885479676177516,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\FR_Ihringen.mp3,48.041950013364676,7.647986203999002,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\FR_Oberried.mp3,47.934048505510646,7.951478023557947,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\LÖ_Mambach.mp3,47.729518073000555,7.877952528252878,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\WT_Weilheim.mp3,47.658826955342015,8.240770513961179,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\VS_Unterbränd.mp3,47.934474661854196,8.357138667534247,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\KN_Engen.mp3,47.85531228807858,8.772800152795135,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\FN_Untersiggingen.mp3,47.77603480283813,9.37877302470801,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Germany,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Germany\RV_Eintürnen.mp3,47.853877171661495,9.842730667886643,https://dh-center.uni-tuebingen.de/escience/sprachatlas/erzaehlungen
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Anholt__Djurs_.mp3,56.70304199634957,11.541179850146364,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Astrup_sogn_mellem__lborg_og_Mariager__N_Jy_.mp3,56.766798695139634,9.981384388063619,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Aulum_sogn_syd_st_for_Holstebro__MVJy_.mp3,56.264984804147886,8.79097074155605,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Amager._Drag_r__Amager_.mp3,55.594085684983824,12.672747857384183,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Lolland._Fuglse__Sy__.mp3,54.70720931066929,11.518674354620781,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Nordsj_lland._Greve__NSj_.mp3,55.59726055002989,12.244331234940953,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Hvidbjerg_sogn_i_Sydthy__NVJy_.mp3,56.64798682580206,8.526720319475446,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_H_jer_Landsogn_vest_for_T_nder__VS_Jy_.mp3,54.96393475459151,8.695974732934454,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Bornholm._Ibsker__Born_.mp3,55.11723136795575,15.106086098154288,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Sydvestsj_lland._Kirkerup__SVSj_.mp3,55.35883082119863,11.491855727427858,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_T_singe._Landet__SyFynske__er_.mp3,54.99798532821567,10.596449691946711,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Marstal_Landsogn__SyFynske__er_.mp3,54.85354526324344,10.516464965407483,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Nees_sogn_syd_for_Lemvig__MVJy_.mp3,56.39476802447834,8.213169006292489,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Oksby_sogn_ved_Esbjerg__SVJy_.mp3,55.555397287415204,8.13401946405314,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Nordvestsj_lland._R_sn_s__NVSj_.mp3,55.73610004094559,10.912450364115744,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Sall_sogn_nord_st_for_Silkeborg__M_Jy_.mp3,56.27898799414255,9.826609166340994,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra__stfyn._Skellerup___Fy_.mp3,55.33696193493034,10.65814873464456,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_K_benhavnsomr_det._Skovshoved__NSj_.mp3,55.76133374371289,12.596496503128915,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Sk_ve_sogn_vest_for_Frederikshavn__NJy_.mp3,57.287810901366385,10.309366833977984,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Vestfyn._S_rslev__VFy_.mp3,55.513339710291554,10.173447358683715,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Falster._Torkildstrup__Sy__.mp3,54.8717658722428,11.931353806880697,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Sydsj_lland._Udby__SySj_.mp3,55.077543280404484,11.948110507591773,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra_Varn_s_sogn_mellem__benr__og_S_nderborg__S_Jy_.mp3,55.01397676612138,9.569094772134,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Denmark,Germanic,Danish,\Users\mikae\source\repos\static\Recordings\Danish\Denmark\Dialekt_fra__.Starup_sogn_mellem_Kolding_og_Vejle__S_Jy_.mp3,55.598236207651766,9.445073053472957,https://danmarkshistorien.dk/kilder/lydklip/danske-dialekter
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\Bossert_Zwei_Gedichte.mp3,47.4663457771651,7.8112979752831,https://www.idiotikon.ch/
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\tomamichel-chriedschiboem_lkOHw80A.mp3,46.31797593577626,8.493024897557738,https://www.idiotikon.ch/
Italy,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Italy\Gressoney.mp3,45.779372337206084,7.825204709311566,https://www.idiotikon.ch/
Italy,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Italy\Macugnaga.mp3,45.967933555927104,7.967083075079291,https://www.idiotikon.ch/
Italy,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Italy\Pomat.mp3,45.77902303811275,7.295691250845713,https://www.idiotikon.ch/
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\Blatten_Ritler_Jaegerlatein.mp3,46.41986560934732,7.81967900145089,https://www.idiotikon.ch/
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\kappeler-self-service_NB8uhK7M.mp3,47.37653986485601,8.538284427141457,https://www.idiotikon.ch/
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\Vergleich_ZH50.mp3,47.24420965910186,8.462691421873116,https://www.idiotikon.ch/
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\regensberg-schwenk-vom-seec_F3R4zezu.mp3,47.482805074724126,8.438495113001,https://www.idiotikon.ch/
Liechtenstein,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Liechtenstein\Eschen_Schaedler_Chuechla.mp3,47.206009023612374,9.523867681250646,https://www.idiotikon.ch/
Liechtenstein,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Liechtenstein\Gamprin_Beim_Dorfschneider.mp3,47.21131378658806,9.502324549320358,https://www.idiotikon.ch/
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\Obstalden_Kamm_Holzarbeit.mp3,47.11684490465526,9.150487870622012,https://www.idiotikon.ch/
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\wartau-kuratli-hosalupf_Q3WBRybK.mp3,47.09163370399689,9.477468705230242,https://www.idiotikon.ch/
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bor_ow_2i.mp3,60.396612457810846,25.673863819111123,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bor_om_1i.mp3,60.396612457810846,25.673863819111123,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bor_yw_3i.mp3,60.396612457810846,25.673863819111123,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bor_ym_1i.mp3,60.396612457810846,25.673863819111123,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\kyr_ow_3i.mp3,60.12727520154495,24.4368267692161,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\kyr_om_2i.mp3,60.12727520154495,24.4368267692161,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\kyr_yw_2i.mp3,60.12727520154495,24.4368267692161,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\kyr_ym_3i.mp3,60.12727520154495,24.4368267692161,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sna_ow_3i.mp3,59.997912533474306,23.6514390140471,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sna_om_2i.mp3,59.997912533474306,23.6514390140471,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sna_yw_3i.mp3,59.997912533474306,23.6514390140471,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sna_ym_3i.mp3,59.997912533474306,23.6514390140471,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\hou_ow_1i.mp3,60.224809347658876,21.37393880306158,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\hou_om_2i.mp3,60.224809347658876,21.37393880306158,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\hou_yw_1i.mp3,60.224809347658876,21.37393880306158,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\hou_ym_2i.mp3,60.224809347658876,21.37393880306158,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\dra_ow_1i.mp3,60.07229427729799,22.47043282936391,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\dra_om_3i.mp3,60.07229427729799,22.47043282936391,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\dra_yw_1i.mp3,60.07229427729799,22.47043282936391,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\dra_ym_1i.mp3,60.07229427729799,22.47043282936391,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bra_ow_1i.mp3,60.412911170117304,21.04397578139665,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bra_om_1i.mp3,60.412911170117304,21.04397578139665,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bra_yw_1i.mp3,60.412911170117304,21.04397578139665,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\bra_ym_1i.mp3,60.412911170117304,21.04397578139665,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sal_ow_2i.mp3,60.27550853421066,20.062047301545654,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sal_om_3i.mp3,60.27550853421066,20.062047301545654,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sal_yw_3i.mp3,60.27550853421066,20.062047301545654,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\sal_ym_2i.mp3,60.27550853421066,20.062047301545654,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\nap_ow_3.mp3,62.474021487270235,21.33672225821948,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\nap_om_1.mp3,62.474021487270235,21.33672225821948,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\nap_yw_3.mp3,62.474021487270235,21.33672225821948,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\nap_ym_1.mp3,62.474021487270235,21.33672225821948,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\vor_ow.mp3,63.13118286856738,22.252649184219436,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\vor_om.mp3,63.13118286856738,22.252649184219436,https://swedia.ling.gu.se
Finland,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Finland\vor_yw.mp3,63.13118286856738,22.252649184219436,https://swedia.ling.gu.se
